# L = 32, N = 3.000000e+06, p = 0.65
# l, Nl
254 8165
255 7957
256 7952
257 7923
258 7786
259 7798
260 7678
261 7782
262 7569
263 7478
264 7562
265 7436
266 7435
267 7327
268 7219
269 7115
270 7123
271 7123
272 6984
273 6846
274 7024
275 6835
276 6959
277 6603
278 6775
279 6714
280 6597
281 6341
282 6384
283 6462
284 6367
285 6405
286 6354
287 6212
288 6319
289 6032
290 6082
291 6211
292 5986
293 6156
294 5925
295 6026
296 5826
297 5675
298 5698
299 5609
300 5669
301 5590
302 5564
303 5464
304 5532
305 5456
306 5436
307 5383
308 5131
309 5363
310 5205
311 5123
312 5191
313 5163
314 5062
315 5110
316 5016
317 5052
318 4907
319 4954
320 4881
321 4791
322 4617
323 4692
324 4840
325 4743
326 4704
327 4542
328 4490
329 4492
330 4530
331 4457
332 4427
333 4422
334 4342
335 4355
336 4353
337 4227
338 4218
339 4348
340 4126
341 4245
342 4072
343 4223
344 4016
345 4154
346 4096
347 4130
348 3941
349 4047
350 4059
351 3882
352 3864
353 3740
354 3885
355 3692
356 3734
357 3814
358 3820
359 3791
360 3651
361 3649
362 3665
363 3544
364 3667
365 3663
366 3510
367 3654
368 3434
369 3554
370 3580
371 3494
372 3541
373 3461
374 3445
375 3428
376 3471
377 3531
378 3364
379 3344
380 3409
381 3298
382 3190
383 3269
384 3238
385 3326
386 3324
387 3284
388 3328
389 3219
390 3280
391 3167
392 3201
393 3280
394 3304
395 3230
396 3162
397 3145
398 3072
399 3189
400 3169
401 3141
402 3096
403 3172
404 3129
405 3240
406 3230
407 3238
408 3092
409 3178
410 3181
411 3210
412 3140
413 3256
414 3130
415 3124
416 3084
417 3132
418 3140
419 3188
420 3164
421 3146
422 3165
423 3248
424 3260
425 3280
426 3086
427 3154
428 3261
429 3220
430 3318
431 3268
432 3389
433 3313
434 3333
435 3339
436 3282
437 3372
438 3483
439 3437
440 3470
441 3372
442 3429
443 3426
444 3433
445 3546
446 3637
447 3585
448 3580
449 3604
450 3686
451 3718
452 3715
453 3617
454 3767
455 3749
456 3811
457 3914
458 3796
459 4029
460 3971
461 4064
462 4001
463 4040
464 3974
465 4140
466 4119
467 4041
468 4346
469 4124
470 4418
471 4360
472 4388
473 4494
474 4452
475 4467
476 4611
477 4594
478 4680
479 4809
480 4729
481 4842
482 4904
483 4790
484 4903
485 5123
486 5090
487 5084
488 5337
489 5224
490 5337
491 5309
492 5547
493 5477
494 5477
495 5644
496 5683
497 5854
498 5898
499 5746
500 5982
501 6001
502 6249
503 6308
504 6257
505 6369
506 6639
507 6614
508 6730
509 6841
510 6773
511 6950
512 6959
513 7029
514 6985
515 7301
516 7315
517 7543
518 7598
519 7619
520 7685
521 7672
522 7838
523 7953
524 7956
525 8215
526 8193
527 8525
528 8672
529 8704
530 8736
531 9088
532 9067
533 9103
534 9241
535 9404
536 9674
537 9607
538 9855
539 9846
540 9969
541 10128
542 10286
543 10397
544 10565
545 10914
546 10902
547 11054
548 11307
549 11312
550 11596
551 11676
552 11711
553 12032
554 12085
555 12147
556 12379
557 12656
558 12812
559 12926
560 12854
561 13489
562 13475
563 13465
564 13606
565 14085
566 14098
567 14108
568 14587
569 14637
570 14663
571 14849
572 15355
573 15326
574 15464
575 15785
576 16174
577 15958
578 16285
579 16415
580 16657
581 16993
582 17195
583 17405
584 17449
585 17642
586 17945
587 18087
588 18081
589 18274
590 18641
591 18886
592 18840
593 19087
594 19132
595 19342
596 19706
597 19923
598 19815
599 20033
600 20141
601 20387
602 20456
603 20639
604 20491
605 20856
606 20856
607 20898
608 21302
609 21428
610 21249
611 21377
612 21432
613 21234
614 21264
615 21591
616 21682
617 21434
618 21417
619 21303
620 21417
621 21386
622 21424
623 21222
624 20805
625 20859
626 20903
627 20750
628 20702
629 20376
630 20105
631 20189
632 19658
633 19717
634 19452
635 18862
636 18821
637 18353
638 17985
639 17952
640 17512
641 16963
642 16668
643 16471
644 15905
645 15476
646 15120
647 14680
648 14145
649 13661
650 13312
651 12800
652 12148
653 11764
654 11340
655 10931
656 10509
657 10049
658 9471
659 9083
660 8732
661 8389
662 8008
663 7376
664 6944
665 6554
666 6216
667 5758
668 5514
669 4933
670 4712
671 4391
672 4070
673 3695
674 3613
675 3293
676 2862
677 2765
678 2379
679 2266
680 2054
681 1834
682 1677
683 1489
684 1270
685 1223
686 1088
687 921
688 866
689 696
690 649
691 591
692 487
693 462
694 418
695 363
696 262
697 241
698 214
699 163
700 163
701 146
702 122
703 114
704 77
705 52
706 64
707 57
708 32
709 42
710 31
711 17
712 18
713 15
714 10
715 10
716 6
717 6
718 2
719 10
720 2
721 5
722 1
723 3
724 0
725 1
726 0
727 1
728 0
729 0
730 0
731 1
732 0
733 0
734 0
735 0
736 0
737 0
738 0
739 0
740 0
741 0
742 0
743 0
744 0
745 0
746 0
747 0
748 0
749 0
750 0
751 0
752 0
753 0
754 0
755 0
756 0
757 0
758 0
759 0
760 0
761 0
762 0
763 0
764 0
765 0
766 0
767 0
768 0
769 0
770 0
771 0
772 0
773 0
774 0
775 0
776 0
777 0
778 0
779 0
780 0
781 0
782 0
783 0
784 0
785 0
786 0
787 0
788 0
789 0
790 0
791 0
792 0
793 0
794 0
795 0
796 0
797 0
798 0
799 0
800 0
801 0
802 0
803 0
804 0
805 0
806 0
807 0
808 0
809 0
810 0
811 0
812 0
813 0
814 0
815 0
816 0
817 0
818 0
819 0
820 0
821 0
822 0
823 0
824 0
825 0
826 0
827 0
828 0
829 0
830 0
831 0
832 0
833 0
834 0
835 0
836 0
837 0
838 0
839 0
840 0
841 0
842 0
843 0
844 0
845 0
846 0
847 0
848 0
849 0
850 0
851 0
852 0
853 0
854 0
855 0
856 0
857 0
858 0
859 0
860 0
861 0
862 0
863 0
864 0
865 0
866 0
867 0
868 0
869 0
870 0
871 0
872 0
873 0
874 0
875 0
876 0
877 0
878 0
879 0
880 0
881 0
882 0
883 0
884 0
885 0
886 0
887 0
888 0
889 0
890 0
891 0
892 0
893 0
894 0
895 0
896 0
897 0
898 0
899 0
900 0
901 0
902 0
903 0
904 0
905 0
906 0
907 0
908 0
909 0
910 0
911 0
912 0
913 0
914 0
915 0
916 0
917 0
918 0
919 0
920 0
921 0
922 0
923 0
924 0
925 0
926 0
927 0
928 0
929 0
930 0
931 0
932 0
933 0
934 0
935 0
936 0
937 0
938 0
939 0
940 0
941 0
942 0
943 0
944 0
945 0
946 0
947 0
948 0
949 0
950 0
951 0
952 0
953 0
954 0
955 0
956 0
957 0
958 0
959 0
960 0
961 0
962 0
963 0
964 0
965 0
966 0
967 0
968 0
969 0
970 0
971 0
972 0
973 0
974 0
975 0
976 0
977 0
978 0
979 0
980 0
981 0
982 0
983 0
984 0
985 0
986 0
987 0
988 0
989 0
990 0
991 0
992 0
993 0
994 0
995 0
996 0
997 0
998 0
999 0
1000 0
1001 0
1002 0
1003 0
1004 0
1005 0
1006 0
1007 0
1008 0
1009 0
1010 0
1011 0
1012 0
1013 0
1014 0
1015 0
1016 0
1017 0
1018 0
1019 0
1020 0
1021 0
1022 0
1023 0
1024 0
